,CID,Name,Party,last_name,first_name,crp_web_format
0,N00036633,"Abraham, Ralph",R,Abraham,Ralph,Ralph-Abraham
1,N00035451,"Adams, Alma",D,Adams,Alma,Alma-Adams
2,N00033997,"Aguilar, Pete",D,Aguilar,Pete,Pete-Aguilar
3,N00040989,"Allred, Colin",D,Allred,Colin,Colin-Allred
4,N00031938,"Amash, Justin",R,Amash,Justin,Justin-Amash
5,N00031177,"Amodei, Mark",R,Amodei,Mark,Mark-Amodei
6,N00042868,"Armstrong, Kelly",R,Armstrong,Kelly,Kelly-Armstrong
7,N00038285,"Arrington, Jodey",R,Arrington,Jodey,Jodey-Arrington
8,N00005736,"Babin, Brian",R,Babin,Brian,Brian-Babin
9,N00042194,"Balderson, Troy",R,Balderson,Troy,Troy-Balderson
10,N00004367,"Baldwin, Tammy",D,Baldwin,Tammy,Tammy-Baldwin
11,N00037185,"Banks, Jim",R,Banks,Jim,Jim-Banks
12,N00041457,"Banks, Jim",R,Banks,Jim,Jim-Banks
13,N00031233,"Barr, Andy",R,Barr,Andy,Andy-Barr
14,N00031877,"Bass, Karen",D,Bass,Karen,Karen-Bass
15,N00033904,"Beatty, Joyce",D,Beatty,Joyce,Joyce-Beatty
16,N00030717,"Bera, Ami",D,Bera,Ami,Ami-Bera
17,N00036018,"Beyer, Don",D,Beyer,Don,Don-Beyer
18,N00039293,"Biggs, Andy",R,Biggs,Andy,Andy-Biggs
19,N00025292,"Bishop, Rob",R,Bishop,Rob,Rob-Bishop
20,N00003105,"Blackburn, Marsha",R,Blackburn,Marsha,Marsha-Blackburn
21,N00007727,"Blumenauer, Earl",D,Blumenauer,Earl,Earl-Blumenauer
22,N00033474,"Bonamici, Suzanne",D,Bonamici,Suzanne,Suzanne-Bonamici
23,N00035420,"Bost, Mike",R,Bost,Mike,Mike-Bost
24,N00035307,"Boyle, Brendan",D,Boyle,Brendan,Brendan-Boyle
25,N00005883,"Brady, Kevin",R,Brady,Kevin,Kevin-Brady
26,N00041731,"Braun, Mike",R,Braun,Mike,Mike-Braun
27,N00041385,"Brindisi, Anthony",D,Brindisi,Anthony,Anthony-Brindisi
28,N00030910,"Brooks, Mo",R,Brooks,Mo,Mo-Brooks
29,N00036999,"Brown, Anthony",D,Brown,Anthony,Anthony-Brown
30,N00003535,"Brown, Sherrod",D,Brown,Sherrod,Sherrod-Brown
31,N00034254,"Brownley, Julia",D,Brownley,Julia,Julia-Brownley
32,N00030829,"Buck, Ken",R,Buck,Ken,Ken-Buck
33,N00031227,"Bucshon, Larry",R,Bucshon,Larry,Larry-Bucshon
34,N00039551,"Budd, Ted",R,Budd,Ted,Ted-Budd
35,N00041594,"Burchett, Tim",R,Burchett,Tim,Tim-Burchett
36,N00025219,"Burgess, Michael",R,Burgess,Michael,Michael-Burgess
37,N00033390,"Bustos, Cheri",D,Bustos,Cheri,Cheri-Bustos
38,N00035380,"Byrne, Bradley",R,Byrne,Bradley,Bradley-Byrne
39,N00007099,"Calvert, Ken",R,Calvert,Ken,Ken-Calvert
40,N00007836,"Cantwell, Maria",D,Cantwell,Maria,Maria-Cantwell
41,N00037015,"Carbajal, Salud",D,Carbajal,Salud,Salud-Carbajal
42,N00035346,"Carter, Buddy",R,Carter,Buddy,Buddy-Carter
43,N00025095,"Carter, John",R,Carter,John,John-Carter
44,N00034128,"Cartwright, Matt",D,Cartwright,Matt,Matt-Cartwright
45,N00025882,"Case, Ed",D,Case,Ed,Ed-Case
46,N00041338,"Casten, Sean",D,Casten,Sean,Sean-Casten
47,N00027514,"Castor, Kathy",D,Castor,Kathy,Kathy-Castor
48,N00033316,"Castro, Joaquin",D,Castro,Joaquin,Joaquin-Castro
49,N00003689,"Chabot, Steve",R,Chabot,Steve,Steve-Chabot
50,N00035504,"Cheney, Liz",R,Cheney,Liz,Liz-Cheney
51,N00030600,"Chu, Judy",D,Chu,Judy,Judy-Chu
52,N00032019,"Cicilline, David",D,Cicilline,David,David-Cicilline
53,N00035278,"Clark, Katherine",D,Clark,Katherine,Katherine-Clark
54,N00026790,"Cleaver, Emanuel",D,Cleaver,Emanuel,Emanuel-Cleaver
55,N00042296,"Cline, Ben",R,Cline,Ben,Ben-Cline
56,N00041882,"Cloud, Michael",R,Cloud,Michael,Michael-Cloud
57,N00003225,"Cohen, Steve",D,Cohen,Steve,Steve-Cohen
58,N00025726,"Cole, Tom",R,Cole,Tom,Tom-Cole
59,N00001285,"Collins, Chris",R,Collins,Chris,Chris-Collins
60,N00033518,"Collins, Doug",R,Collins,Doug,Doug-Collins
61,N00038260,"Comer, James",R,Comer,James,James-Comer
62,N00034224,"Cook, Paul",R,Cook,Paul,Paul-Cook
63,N00003132,"Cooper, Jim",D,Cooper,Jim,Jim-Cooper
64,N00026341,"Costa, Jim",D,Costa,Jim,Jim-Costa
65,N00024842,"Courtney, Joe",D,Courtney,Joe,Joe-Courtney
66,N00028122,"Cox, TJ",D,Cox,TJ,TJ-Cox
67,N00037039,"Craig, Angie",D,Craig,Angie,Angie-Craig
68,N00004614,"Cramer, Kevin",R,Cramer,Kevin,Kevin-Cramer
69,N00030770,"Crawford, Rick",R,Crawford,Rick,Rick-Crawford
70,N00042224,"Crenshaw, Dan",R,Crenshaw,Dan,Dan-Crenshaw
71,N00002942,"Crist, Charlie",D,Crist,Charlie,Charlie-Crist
72,N00040876,"Crow, Jason",D,Crow,Jason,Jason-Crow
73,N00033085,"Cruz, Ted",R,Cruz,Ted,Ted-Cruz
74,N00024978,"Cuellar, Henry",D,Cuellar,Henry,Henry-Cuellar
75,N00041400,"Cunningham, Joe",D,Cunningham,Joe,Joe-Cunningham
76,N00042626,"Davids, Sharice",D,Davids,Sharice,Sharice-Davids
77,N00038767,"Davidson, Warren",R,Davidson,Warren,Warren-Davidson
78,N00034784,"Davis, Rodney",R,Davis,Rodney,Rodney-Davis
79,N00042894,"Dean, Madeleine",D,Dean,Madeleine,Madeleine-Dean
80,N00007781,"DeFazio, Peter",D,DeFazio,Peter,Peter-DeFazio
81,N00006134,"DeGette, Diana",D,DeGette,Diana,Diana-DeGette
82,N00030693,"DelBene, Suzan",D,DelBene,Suzan,Suzan-DelBene
83,N00040741,"Delgado, Antonio",D,Delgado,Antonio,Antonio-Delgado
84,N00033449,"Demings, Val",D,Demings,Val,Val-Demings
85,N00031317,"Deutch, Ted",D,Deutch,Ted,Ted-Deutch
86,N00025337,"Diaz-Balart, Mario",R,Diaz-Balart,Mario,Mario-Diaz-Balart
87,N00036149,"Dingell, Debbie",D,Dingell,Debbie,Debbie-Dingell
88,N00006023,"Doggett, Lloyd",D,Doggett,Lloyd,Lloyd-Doggett
89,N00030752,"Duncan, Jeff",R,Duncan,Jeff,Jeff-Duncan
90,N00037442,"Dunn, Neal",R,Dunn,Neal,Neal-Dunn
91,N00035440,"Emmer, Tom",R,Emmer,Tom,Tom-Emmer
92,N00041702,"Escobar, Veronica",D,Escobar,Veronica,Veronica-Escobar
93,N00034549,"Espaillat, Adriano",D,Espaillat,Adriano,Adriano-Espaillat
94,N00040712,"Estes, Ron",R,Estes,Ron,Ron-Estes
95,N00038450,"Evans, Dwight",D,Evans,Dwight,Dwight-Evans
96,N00007364,"Feinstein, Dianne",D,Feinstein,Dianne,Dianne-Feinstein
97,N00040888,"Finkenauer, Abby",D,Finkenauer,Abby,Abby-Finkenauer
98,N00033443,"Fischer, Deb",R,Fischer,Deb,Deb-Fischer
99,N00038779,"Fitzpatrick, Brian",R,Fitzpatrick,Brian,Brian-Fitzpatrick
100,N00030815,"Fleischmann, Chuck",R,Fleischmann,Chuck,Chuck-Fleischmann
101,N00041194,"Fletcher, Lizzie",D,Fletcher,Lizzie,Lizzie-Fletcher
102,N00031545,"Flores, Bill",R,Flores,Bill,Bill-Flores
103,N00026631,"Fortenberry, Jeff",R,Fortenberry,Jeff,Jeff-Fortenberry
104,N00029139,"Foster, Bill",D,Foster,Bill,Bill-Foster
105,N00026166,"Foxx, Virginia",R,Foxx,Virginia,Virginia-Foxx
106,N00041335,"Fulcher, Russ",R,Fulcher,Russ,Russ-Fulcher
107,N00033281,"Gabbard, Tulsi",D,Gabbard,Tulsi,Tulsi-Gabbard
108,N00039503,"Gaetz, Matt",R,Gaetz,Matt,Matt-Gaetz
109,N00039330,"Gallagher, Mike",R,Gallagher,Mike,Mike-Gallagher
110,N00036097,"Gallego, Ruben",D,Gallego,Ruben,Ruben-Gallego
111,N00030856,"Garamendi, John",D,Garamendi,John,John-Garamendi
112,N00042282,"Garcia, Sylvia",D,Garcia,Sylvia,Sylvia-Garcia
113,N00040733,"Gianforte, Greg",R,Gianforte,Greg,Greg-Gianforte
114,N00031128,"Gibbs, Bob",R,Gibbs,Bob,Bob-Gibbs
115,N00041668,"Golden, Jared",D,Golden,Jared,Jared-Golden
116,N00040597,"Gomez, Jimmy",D,Gomez,Jimmy,Jimmy-Gomez
117,N00041690,"Gonzalez, Anthony",R,Gonzalez,Anthony,Anthony-Gonzalez
118,N00038809,"Gonzalez, Vicente",D,Gonzalez,Vicente,Vicente-Gonzalez
119,N00042237,"Gooden, Lance",R,Gooden,Lance,Lance-Gooden
120,N00036944,"Gottheimer, Josh",D,Gottheimer,Josh,Josh-Gottheimer
121,N00008799,"Granger, Kay",R,Granger,Kay,Kay-Granger
122,N00036135,"Graves, Garret",R,Graves,Garret,Garret-Graves
123,N00013323,"Graves, Sam",R,Graves,Sam,Sam-Graves
124,N00030788,"Graves, Tom",R,Graves,Tom,Tom-Graves
125,N00026686,"Green, Al",D,Green,Al,Al-Green
126,N00041873,"Green, Mark",R,Green,Mark,Mark-Green
127,N00032029,"Griffith, Morgan",R,Griffith,Morgan,Morgan-Griffith
128,N00040933,"Haaland, Debra",D,Haaland,Debra,Debra-Haaland
129,N00031390,"Hagedorn, Jim",R,Hagedorn,Jim,Jim-Hagedorn
130,N00040853,"Harder, Josh",D,Harder,Josh,Josh-Harder
131,N00029147,"Harris, Andy",R,Harris,Andy,Andy-Harris
132,N00031005,"Hartzler, Vicky",R,Hartzler,Vicky,Vicky-Hartzler
133,N00041620,"Hawley, Josh",R,Hawley,Josh,Josh-Hawley
134,N00043421,"Hayes, Jahana",D,Hayes,Jahana,Jahana-Hayes
135,N00029835,"Heinrich, Martin",D,Heinrich,Martin,Martin-Heinrich
136,N00040829,"Hern, Kevin",R,Hern,Kevin,Kevin-Hern
137,N00032243,"Hice, Jody",R,Hice,Jody,Jody-Hice
138,N00039953,"Higgins, Clay",R,Higgins,Clay,Clay-Higgins
139,N00035792,"Hill, French",R,Hill,French,French-Hill
140,N00040644,"Hill, Katie",D,Hill,Katie,Katie-Hill
141,N00029070,"Himes, Jim",D,Himes,Jim,Jim-Himes
142,N00033399,"Holding, George",R,Holding,George,George-Holding
143,N00038429,"Hollingsworth, Trey",R,Hollingsworth,Trey,Trey-Hollingsworth
144,N00041394,"Horn, Kendra",D,Horn,Kendra,Kendra-Horn
145,N00033638,"Horsford, Steven",D,Horsford,Steven,Steven-Horsford
146,N00040949,"Houlahan, Chrissy",D,Houlahan,Chrissy,Chrissy-Houlahan
147,N00033630,"Hudson, Richard",R,Hudson,Richard,Richard-Hudson
148,N00033030,"Huffman, Jared",D,Huffman,Jared,Jared-Huffman
149,N00030673,"Huizenga, Bill",R,Huizenga,Bill,Bill-Huizenga
150,N00031417,"Hurd, Will",R,Hurd,Will,Will-Hurd
151,N00043298,"Hyde-Smith, Cindy",R,Hyde-Smith,Cindy,Cindy-Hyde-Smith
152,N00005818,"Jackson Lee, Sheila",D,Jackson Lee,Sheila,Sheila-Jackson Lee
153,N00038858,"Jayapal, Pramila",D,Jayapal,Pramila,Pramila-Jayapal
154,N00033640,"Jeffries, Hakeem",D,Jeffries,Hakeem,Hakeem-Jeffries
155,N00032088,"Johnson, Bill",R,Johnson,Bill,Bill-Johnson
156,N00040559,"Johnson, Dusty",R,Johnson,Dusty,Dusty-Johnson
157,N00008122,"Johnson, Eddie Bernice",D,Johnson,Eddie,Eddie-Johnson
158,N00039106,"Johnson, Mike",R,Johnson,Mike,Mike-Johnson
159,N00024817,"Jones, Doug",D,Jones,Doug,Doug-Jones
160,N00027894,"Jordan, Jim",R,Jordan,Jim,Jim-Jordan
161,N00043242,"Joyce, John",R,Joyce,John,John-Joyce
162,N00033177,"Kaine, Tim",D,Kaine,Tim,Tim-Kaine
163,N00003522,"Kaptur, Marcy",D,Kaptur,Marcy,Marcy-Kaptur
164,N00035934,"Katko, John",R,Katko,John,John-Katko
165,N00031647,"Kelly, Mike",R,Kelly,Mike,Mike-Kelly
166,N00035215,"Kelly, Robin",D,Kelly,Robin,Robin-Kelly
167,N00037003,"Kelly, Trent",R,Kelly,Trent,Trent-Kelly
168,N00026427,"Khanna, Ro",D,Khanna,Ro,Ro-Khanna
169,N00034453,"Kilmer, Derek",D,Kilmer,Derek,Derek-Kilmer
170,N00041370,"Kim, Andy",D,Kim,Andy,Andy-Kim
171,N00004403,"Kind, Ron",D,Kind,Ron,Ron-Kind
172,N00001193,"King, Pete",R,King,Pete,Pete-King
173,N00030667,"Kinzinger, Adam",R,Kinzinger,Adam,Adam-Kinzinger
174,N00029260,"Kirkpatrick, Ann",D,Kirkpatrick,Ann,Ann-Kirkpatrick
175,N00027500,"Klobuchar, Amy",D,Klobuchar,Amy,Amy-Klobuchar
176,N00033240,"Krishnamoorthi, Raja",D,Krishnamoorthi,Raja,Raja-Krishnamoorthi
177,N00030875,"Kuster, Ann",D,Kuster,Ann,Ann-Kuster
178,N00025445,"Kustoff, David",R,Kustoff,David,David-Kustoff
179,N00033987,"LaMalfa, Doug",R,LaMalfa,Doug,Doug-LaMalfa
180,N00041870,"Lamb, Conor",D,Lamb,Conor,Conor-Lamb
181,N00009724,"Langevin, Jim",D,Langevin,Jim,Jim-Langevin
182,N00009759,"Larsen, Rick",D,Larsen,Rick,Rick-Larsen
183,N00034068,"Lawrence, Brenda",D,Lawrence,Brenda,Brenda-Lawrence
184,N00030642,"Lawson, Al",D,Lawson,Al,Al-Lawson
185,N00008046,"Lee, Barbara",D,Lee,Barbara,Barbara-Lee
186,N00037247,"Lee, Susie",D,Lee,Susie,Susie-Lee
187,N00042056,"Lesko, Debbie",R,Lesko,Debbie,Debbie-Lesko
188,N00042149,"Levin, Andy",D,Levin,Andy,Andy-Levin
189,N00040667,"Levin, Mike",D,Levin,Mike,Mike-Levin
190,N00002577,"Lewis, John",D,Lewis,John,John-Lewis
191,N00035825,"Lieu, Ted",D,Lieu,Ted,Ted-Lieu
192,N00027239,"Lipinski, Daniel",D,Lipinski,Daniel,Daniel-Lipinski
193,N00027741,"Loebsack, David",D,Loebsack,David,David-Loebsack
194,N00007479,"Lofgren, Zoe",D,Lofgren,Zoe,Zoe-Lofgren
195,N00030676,"Long, Billy",R,Long,Billy,Billy-Long
196,N00035347,"Loudermilk, Barry",R,Loudermilk,Barry,Barry-Loudermilk
197,N00033274,"Lowenthal, Alan",D,Lowenthal,Alan,Alan-Lowenthal
198,N00030026,"Luetkemeyer, Blaine",R,Luetkemeyer,Blaine,Blaine-Luetkemeyer
199,N00042293,"Luria, Elaine",D,Luria,Elaine,Elaine-Luria
200,N00041843,"Malinowski, Tom",D,Malinowski,Tom,Tom-Malinowski
201,N00034277,"Maloney, Sean Patrick",D,Maloney,Sean,Sean-Maloney
202,N00032838,"Manchin, Joe",D,Manchin,Joe,Joe-Manchin
203,N00026710,"Marchant, Kenny",R,Marchant,Kenny,Kenny-Marchant
204,N00037034,"Marshall, Roger",R,Marshall,Roger,Roger-Marshall
205,N00034041,"Massie, Thomas",R,Massie,Thomas,Thomas-Massie
206,N00037269,"Mast, Brian",R,Mast,Brian,Brian-Mast
207,N00042013,"McAdams, Ben",D,McAdams,Ben,Ben-McAdams
208,N00042813,"McBath, Lucy",D,McBath,Lucy,Lucy-McBath
209,N00028152,"McCarthy, Kevin",R,McCarthy,Kevin,Kevin-McCarthy
210,N00006863,"McClintock, Tom",R,McClintock,Tom,Tom-McClintock
211,N00012942,"McCollum, Betty",D,McCollum,Betty,Betty-McCollum
212,N00031681,"McKinley, David",R,McKinley,David,David-McKinley
213,N00026926,"McNerney, Jerry",D,McNerney,Jerry,Jerry-McNerney
214,N00033982,"McSally, Martha",R,McSally,Martha,Martha-McSally
215,N00000699,"Menendez, Robert",D,Menendez,Robert,Robert-Menendez
216,N00034547,"Meng, Grace",D,Meng,Grace,Grace-Meng
217,N00041542,"Miller, Carol",R,Miller,Carol,Carol-Miller
218,N00036274,"Mitchell, Paul",R,Mitchell,Paul,Paul-Mitchell
219,N00036275,"Moolenaar, John",R,Moolenaar,John,John-Moolenaar
220,N00033814,"Mooney, Alex",R,Mooney,Alex,Alex-Mooney
221,N00026914,"Moore, Gwen",D,Moore,Gwen,Gwen-Moore
222,N00035431,"Moulton, Seth",D,Moulton,Seth,Seth-Moulton
223,N00041561,"Mucarsel-Powell, Debbie",D,Mucarsel-Powell,Debbie,Debbie-Mucarsel-Powell
224,N00033410,"Mullin, Markwayne",R,Mullin,Markwayne,Markwayne-Mullin
225,N00040133,"Murphy, Stephanie",D,Murphy,Stephanie,Stephanie-Murphy
226,N00000939,"Nadler, Jerrold",D,Nadler,Jerrold,Jerrold-Nadler
227,N00006789,"Napolitano, Grace",D,Napolitano,Grace,Grace-Napolitano
228,N00036403,"Newhouse, Dan",R,Newhouse,Dan,Dan-Newhouse
229,N00027783,"Norman, Ralph",R,Norman,Ralph,Ralph-Norman
230,N00001692,"Norton, Eleanor Holmes",D,Norton,Eleanor,Eleanor-Norton
231,N00007248,"Nunes, Devin",R,Nunes,Devin,Devin-Nunes
232,N00037515,"O'Halleran, Tom",D,O'Halleran,Tom,Tom-O'Halleran
233,N00041162,"Ocasio-Cortez, Alexandria",D,Ocasio-Cortez,Alexandria,Alexandria-Ocasio-Cortez
234,N00029285,"Olson, Pete",R,Olson,Pete,Pete-Olson
235,N00043581,"Omar, Ilhan",D,Omar,Ilhan,Ilhan-Omar
236,N00031958,"Palazzo, Steven",R,Palazzo,Steven,Steven-Palazzo
237,N00035691,"Palmer, Gary",R,Palmer,Gary,Gary-Palmer
238,N00038601,"Panetta, Jimmy",D,Panetta,Jimmy,Jimmy-Panetta
239,N00042161,"Pappas, Chris",D,Pappas,Chris,Chris-Pappas
240,N00007360,"Pelosi, Nancy",D,Pelosi,Nancy,Nancy-Pelosi
241,N00041956,"Pence, Greg",R,Pence,Greg,Greg-Pence
242,N00027510,"Perlmutter, Ed",D,Perlmutter,Ed,Ed-Perlmutter
243,N00034120,"Perry, Scott",R,Perry,Scott,Scott-Perry
244,N00033591,"Peters, Scott",D,Peters,Scott,Scott-Peters
245,N00041134,"Phillips, Dean",D,Phillips,Dean,Dean-Phillips
246,N00013817,"Pingree, Chellie",D,Pingree,Chellie,Chellie-Pingree
247,N00035000,"Plaskett, Stacey",D,Plaskett,Stacey,Stacey-Plaskett
248,N00033549,"Pocan, Mark",D,Pocan,Mark,Mark-Pocan
249,N00040865,"Porter, Katie",D,Porter,Katie,Katie-Porter
250,N00029662,"Posey, Bill",R,Posey,Bill,Bill-Posey
251,N00042581,"Pressley, Ayanna",D,Pressley,Ayanna,Ayanna-Pressley
252,N00002260,"Price, David",D,Price,David,David-Price
253,N00030581,"Quigley, Mike",D,Quigley,Mike,Mike-Quigley
254,N00037036,"Raskin, Jamie",D,Raskin,Jamie,Jamie-Raskin
255,N00030949,"Reed, Tom",R,Reed,Tom,Tom-Reed
256,N00041871,"Reschenthaler, Guy",R,Reschenthaler,Guy,Guy-Reschenthaler
257,N00035927,"Rice, Kathleen",D,Rice,Kathleen,Kathleen-Rice
258,N00033832,"Rice, Tom",R,Rice,Tom,Tom-Rice
259,N00030184,"Richmond, Cedric",D,Richmond,Cedric,Cedric-Richmond
260,N00043541,"Riggleman, Denver",R,Riggleman,Denver,Denver-Riggleman
261,N00030768,"Roby, Martha",R,Roby,Martha,Martha-Roby
262,N00026314,"Rodgers, Cathy McMorris",R,Rodgers,Cathy,Cathy-Rodgers
263,N00028463,"Roe, Phil",R,Roe,Phil,Phil-Roe
264,N00000286,"Romney, Mitt",R,Romney,Mitt,Mitt-Romney
265,N00040007,"Rooney, Francis",R,Rooney,Francis,Francis-Rooney
266,N00041588,"Rose, Max",D,Rose,Max,Max-Rose
267,N00038734,"Rosen, Jacky",D,Rosen,Jacky,Jacky-Rosen
268,N00040666,"Rouda, Harley",D,Rouda,Harley,Harley-Rouda
269,N00033527,"Rouzer, David",R,Rouzer,David,David-Rouzer
270,N00042268,"Roy, Chip",R,Roy,Chip,Chip-Roy
271,N00006671,"Roybal-Allard, Lucille",D,Roybal-Allard,Lucille,Lucille-Roybal-Allard
272,N00033510,"Ruiz, Raul",D,Ruiz,Raul,Raul-Ruiz
273,N00039777,"Rutherford, John",R,Rutherford,John,John-Rutherford
274,N00025280,"Ryan, Tim",D,Ryan,Tim,Tim-Ryan
275,N00030418,"Sablan, Gregorio",I,Sablan,Gregorio,Gregorio-Sablan
276,N00009660,"Scalise, Steve",R,Scalise,Steve,Steve-Scalise
277,N00042706,"Scanlon, Mary Gay",D,Scanlon,Mary,Mary-Scanlon
278,N00004724,"Schakowsky, Jan",D,Schakowsky,Jan,Jan-Schakowsky
279,N00009585,"Schiff, Adam",D,Schiff,Adam,Adam-Schiff
280,N00030071,"Schrader, Kurt",D,Schrader,Kurt,Kurt-Schrader
281,N00041606,"Schrier, Kim",D,Schrier,Kim,Kim-Schrier
282,N00006460,"Schweikert, David",R,Schweikert,David,David-Schweikert
283,N00032457,"Scott, Austin",R,Scott,Austin,Austin-Scott
284,N00024871,"Scott, David",D,Scott,David,David-Scott
285,N00043290,"Scott, Rick",R,Scott,Rick,Rick-Scott
286,N00006897,"Sherman, Brad",D,Sherman,Brad,Brad-Sherman
287,N00041154,"Sherrill, Mikie",D,Sherrill,Mikie,Mikie-Sherrill
288,N00006263,"Simpson, Mike",R,Simpson,Mike,Mike-Simpson
289,N00033983,"Sinema, Kyrsten",D,Sinema,Kyrsten,Kyrsten-Sinema
290,N00027523,"Sires, Albio",D,Sires,Albio,Albio-Sires
291,N00041357,"Slotkin, Elissa",D,Slotkin,Elissa,Elissa-Slotkin
292,N00007833,"Smith, Adam",D,Smith,Adam,Adam-Smith
293,N00027623,"Smith, Adrian",R,Smith,Adrian,Adrian-Smith
294,N00009816,"Smith, Chris",R,Smith,Chris,Chris-Smith
295,N00041823,"Smith, Chris",D,Smith,Chris,Chris-Smith
296,N00035282,"Smith, Jason",R,Smith,Jason,Jason-Smith
297,N00042353,"Smith, Tina",D,Smith,Tina,Tina-Smith
298,N00038781,"Smucker, Lloyd",R,Smucker,Lloyd,Lloyd-Smucker
299,N00037422,"Soto, Darren",D,Soto,Darren,Darren-Soto
300,N00041418,"Spanberger, Abigail",D,Spanberger,Abigail,Abigail-Spanberger
301,N00043319,"Spano, Ross",R,Spano,Ross,Ross-Spano
302,N00029649,"Speier, Jackie",D,Speier,Jackie,Jackie-Speier
303,N00004118,"Stabenow, Debbie",D,Stabenow,Debbie,Debbie-Stabenow
304,N00041750,"Stanton, Greg",D,Stanton,Greg,Greg-Stanton
305,N00041511,"Stauber, Pete",R,Stauber,Pete,Pete-Stauber
306,N00035523,"Stefanik, Elise",R,Stefanik,Elise,Elise-Stefanik
307,N00043379,"Steil, Bryan",R,Steil,Bryan,Bryan-Steil
308,N00040915,"Stevens, Haley",D,Stevens,Haley,Haley-Stevens
309,N00033932,"Stewart, Chris",R,Stewart,Chris,Chris-Stewart
310,N00029574,"Stivers, Steve",R,Stivers,Steve,Steve-Stivers
311,N00033508,"Swalwell, Eric",D,Swalwell,Eric,Eric-Swalwell
312,N00006701,"Takano, Mark",D,Takano,Mark,Mark-Takano
313,N00027709,"Taylor, Van",R,Taylor,Van,Van-Taylor
314,N00027605,"Tester, Jon",D,Tester,Jon,Jon-Tester
315,N00029736,"Thompson, Glenn",R,Thompson,Glenn,Glenn-Thompson
316,N00007419,"Thompson, Mike",D,Thompson,Mike,Mike-Thompson
317,N00006052,"Thornberry, Mac",R,Thornberry,Mac,Mac-Thornberry
318,N00042715,"Timmons, William",R,Timmons,William,William-Timmons
319,N00027509,"Tipton, Scott",R,Tipton,Scott,Scott-Tipton
320,N00030191,"Titus, Dina",D,Titus,Dina,Dina-Titus
321,N00042649,"Tlaib, Rashida",D,Tlaib,Rashida,Rashida-Tlaib
322,N00036107,"Torres, Norma",D,Torres,Norma,Norma-Torres
323,N00041808,"Trahan, Lori",D,Trahan,Lori,Lori-Trahan
324,N00039122,"Trone, David",D,Trone,David,David-Trone
325,N00004133,"Upton, Fred",R,Upton,Fred,Fred-Upton
326,N00007021,"Vargas, Juan",D,Vargas,Juan,Juan-Vargas
327,N00033839,"Veasey, Marc",D,Veasey,Marc,Marc-Veasey
328,N00034349,"Vela, Filemon",D,Vela,Filemon,Filemon-Vela
329,N00026368,"Walberg, Tim",R,Walberg,Tim,Tim-Walberg
330,N00007690,"Walden, Greg",R,Walden,Greg,Greg-Walden
331,N00035311,"Walker, Mark",R,Walker,Mark,Mark-Walker
332,N00031226,"Walorski, Jackie",R,Walorski,Jackie,Jackie-Walorski
333,N00042403,"Waltz, Michael",R,Waltz,Michael,Michael-Waltz
334,N00033492,"Warren, Elizabeth",D,Warren,Elizabeth,Elizabeth-Warren
335,N00006690,"Waters, Maxine",D,Waters,Maxine,Maxine-Waters
336,N00042126,"Watkins, Steve",R,Watkins,Steve,Steve-Watkins
337,N00033539,"Weber, Randy",R,Weber,Randy,Randy-Weber
338,N00026335,"Webster, Daniel",R,Webster,Daniel,Daniel-Webster
339,N00000515,"Welch, Peter",D,Welch,Peter,Peter-Welch
340,N00033310,"Wenstrup, Brad",R,Wenstrup,Brad,Brad-Wenstrup
341,N00035527,"Westerman, Bruce",R,Westerman,Bruce,Bruce-Westerman
342,N00041002,"Wexton, Jennifer",D,Wexton,Jennifer,Jennifer-Wexton
343,N00027533,"Whitehouse, Sheldon",D,Whitehouse,Sheldon,Sheldon-Whitehouse
344,N00003280,"Wicker, Roger",R,Wicker,Roger,Roger-Wicker
345,N00041997,"Wild, Susan",D,Wild,Susan,Susan-Wild
346,N00030602,"Williams, Roger",R,Williams,Roger,Roger-Williams
347,N00030650,"Wilson, Frederica",D,Wilson,Frederica,Frederica-Wilson
348,N00024809,"Wilson, Joe",R,Wilson,Joe,Joe-Wilson
349,N00031857,"Womack, Steve",R,Womack,Steve,Steve-Womack
350,N00042240,"Wright, Ron",R,Wright,Ron,Ron-Wright
351,N00033220,"Yoho, Ted",R,Yoho,Ted,Ted-Yoho
352,N00007999,"Young, Don",R,Young,Don,Don-Young
353,N00029404,"Zeldin, Lee",R,Zeldin,Lee,Lee-Zeldin
